684670,https://techplay.jp/event/684670/,ひとり情シス、社内SE必見「セキュリティ対策 “Do it yourself”セミナー」- 政府機関で慣らしたコンサルの手法で解決 -,2018/07/23,15:00〜17:00,アイオス永田町2Fセミナールーム東京都千代田区永田町2-17-17アイオス永田町2F,0,20
684677,https://techplay.jp/event/684677/,2時間でマスターしちゃう AWS CloudFormation ハンズオン,2018/07/21,11:00〜13:00,渋谷(決まり次第告知)渋谷区渋谷,1,10
684678,https://techplay.jp/event/684678/,朝活Python 入門編 in 秋葉原,2018/07/14,07:00〜08:30,カフェ・ベローチェ 秋葉原駅前広場店東京都千代田区神田松永町１０４,"",3
684679,https://techplay.jp/event/684679/,UX道場 Meetup 01「受託のWebデザイナーでもできる実践的UXデザインことはじめ」,2018/07/25,19:00〜21:00,freee株式会社 〒141-0031 東京都品川区西五反田２丁目８−１,15,82
684680,https://techplay.jp/event/684680/,朝活Python 入門編 in 秋葉原,2018/07/15,07:00〜08:30,カフェ・ベローチェ 秋葉原駅前広場店東京都千代田区神田松永町１０４,"",3
684681,https://techplay.jp/event/684681/,【増枠しました！】ゲーム開発マネジメント勉強会 vol.1,2018/07/26,19:30〜22:00,株式会社アカツキ東京都品川区上大崎2-13-30 oak meguro 8階,50,50
684682,https://techplay.jp/event/684682/,朝活Python 簡単スクレイピング（後編） in 秋葉原,2018/07/26,07:00〜08:30,【秋葉原/浅草橋】秋葉原スクエア403号室東京都千代田区神田佐久間町3-21-5 東神田ビル403号室 ,1,12
684683,https://techplay.jp/event/684683/,朝活Python (Numpy Pandas) in 秋葉原,2018/07/17,07:00〜08:30,【秋葉原/浅草橋】秋葉原スクエア403号室東京都千代田区神田佐久間町3-21-5 東神田ビル403号室 ,"",10
684685,https://techplay.jp/event/684685/,Tama.rb #6 MeetUp,2018/07/28,18:00〜20:00,こけむさズ〒166-0002 東京都杉並区高円寺北３丁目１−９ 青田ビル 102,2,7
684686,https://techplay.jp/event/684686/,.NETラボ 勉強会 2018年7月,2018/07/28,13:30〜18:00,日本マイクロソフト 品川本社東京都港区港南 2-16-3,20,60
684687,https://techplay.jp/event/684687/,【eLV】初心者による初心者のためのHTML CSS JS の基礎,2018/07/18,19:00〜22:00,株式会社CRE-CO東京都千代田区平河町1-4-3(平河町伏見ビル2F),20,20
684688,https://techplay.jp/event/684688/,朝活Python 簡単スクレイピング（前編） in 秋葉原,2018/07/19,07:00〜08:30,【秋葉原/浅草橋】秋葉原スクエア403号室東京都千代田区神田佐久間町3-21-5 東神田ビル403号室 ,1,12
684689,https://techplay.jp/event/684689/,Azureで実現する RPA化（システム運用自動化編）,2018/07/20,13:30〜17:00,aiiima3 東京都渋谷区渋谷2-21-1 (渋谷ヒカリエ8階 8/（ハチ）),"",8
684690,https://techplay.jp/event/684690/,【京都】PHP・Webアプリケーション もくもく勉強会【毎週開催・水曜】,2018/08/01,18:30〜20:30,株式会社Nextat本社京都市下京区北町183番地 烏丸六条ビル 3F,"",6
684691,https://techplay.jp/event/684691/,Amazon Game Tech Night #6 ~GameSparksハンズオン~,2018/08/02,19:00〜21:30,アマゾン合同会社 目黒新オフィス東京都品川区上大崎3-1-1,8,100
684693,https://techplay.jp/event/684693/,明日からできるRPA,2018/08/07,15:30〜17:00,新宿モノリス東京都新宿区西新宿2-3-1,"",5
684694,https://techplay.jp/event/684694/,みんなのPython勉強会#39,2018/09/12,19:00〜21:00,クリーク・アンド・リバー社〒102-0083 東京都千代田区麹町２丁目１０−９,"",148
684695,https://techplay.jp/event/684695/,【初心者歓迎】ゆるふぁい#10 - Delphi のゆる～い集まり,2018/09/06,19:00〜21:00,合同会社ねこもり　秋葉原オフィス千代田区外神田2丁目15-8　長坂第三ビル 3階,"",15
684698,https://techplay.jp/event/684698/,Wacker#29 Google Colaboratoryで覚える初めての（？）機械学習（Deep Learning）,2018/07/16,13:00〜18:00,正和情報システム様和歌山県和歌山市小人町6番地,正和情報シテム様,""
684702,https://techplay.jp/event/684702/,2018年第1回Tableauユーザー会 【ユーザー同士のネットワーキングに！】,2018/08/01,15:00〜19:00,（株）NTTデータ  豊洲センタービル36F　〒135-6033 東京都江東区豊洲3-3-3 豊洲センタービル36F,49,200
684707,https://techplay.jp/event/684707/,【Progate利用者向け】Rails5+Vue.jsでサービスを開発,2018/07/21,13:00〜20:00,いいオフィス東京都台東区東上野２丁目１８−７ 共同ビル上野 3階,"",5
684709,https://techplay.jp/event/684709/,第1回　レッドオーシャン時代を生き抜くためのソーシャルゲーム戦略会議,2018/07/25,19:30〜21:30,G2 Studios株式会社東京都渋谷区道玄坂2-11-1（G-SQUARE 10階）,15,30
684710,https://techplay.jp/event/684710/,AWSからGCPにビッグデータ処理を移行する理由とGCP・Dataflowの具体的な使い方,2018/07/19,19:30〜21:30,株式会社ビズリーチ東京都渋谷区渋谷2-15-1 渋谷クロスタワー 12F,18,18
684712,https://techplay.jp/event/684712/,もくもく会@東京地裁,2018/08/03,14:00〜17:00,東京地裁東京都千代田区霞が関１丁目１−４,"",4
684713,https://techplay.jp/event/684713/,【入門から応用まで】Monaca モバイルアプリ開発講座,2018/08/23,10:00〜17:30,株式会社リーデックス東京都渋谷区南平台町1-10 (いちご南平台ビル5階),2,12
684715,https://techplay.jp/event/684715/,福岡Kaggleもくもく会 #3,2018/08/07,19:00〜21:00,株式会社Fusic福岡県福岡市 中央区天神4丁目1-7（第3明星ビル）,3,30
684727,https://techplay.jp/event/684727/,ビッグデータの分析可視化ツール「Tableau」を学ぶ実践4回講座,"
                    2018/08/17
                    19:30〜
                ",,C&R社3号館トレーニングルーム東京都千代田区麹町3-6　 住友不動産麹町ビル3号館4F,"",30
684729,https://techplay.jp/event/684729/,"""コミュニティ2.0""~共創と互助の未来~　Gojoリリース１ヶ月記念 by(株)BrainCat",2018/07/17,19:10〜21:00,TECH PLAY SHIBUYA東京都渋谷区宇田川町20-17 NMF渋谷公園通りビル 8F,23,200
684746,https://techplay.jp/event/684746/,Algorithms Meetup,2018/07/24,19:00〜21:00,Code Chrysalis東京都港区元麻布3-1-35(VORT元麻布B2),2,""
684749,https://techplay.jp/event/684749/,ランキング学習勉強会第2回,2018/07/25,19:00〜21:00,株式会社ロンウイット東京都千代田区神田東紺屋町28-1 (神田EAST 4階),2,12
684754,https://techplay.jp/event/684754/,LINE BOOT AWARDS公式夏期講習 ～Messaging API アップデートハンズオン～,2018/07/28,19:00〜22:00,レバレジーズ株式会社東京都渋谷区渋谷2-21-1 渋谷ヒカリエ,16,60
684755,https://techplay.jp/event/684755/,ホワイトハッカー養成講座　第6回侵入検知入門,2018/07/29,13:30〜16:30,ＭＧＴカレッジ新宿校東京都新宿区西新宿７丁目４番４号(武蔵ビル2Ｆ),4,20
684757,https://techplay.jp/event/684757/,[秋葉原] Unityもくもく勉強会×和尚本振り返り会,2018/07/19,19:30〜22:00,コワーキングスペース秋葉原Weeyble東京都千代田区神田須田町２丁目１９−２３ (野村第３ビル ４階),"",11
684758,https://techplay.jp/event/684758/,スマートスピーカー勉強会 ~音声サービスとその未来~  CEKハンズオン&リーダーズセッション,2018/07/29,13:00〜17:30,LINE株式会社160-0022 東京都新宿区新宿四丁目1番6号 JR新宿ミライナタワー23階LINE Cafe,21,104
684760,https://techplay.jp/event/684760/,わいわいswiftc #4,2018/08/03,19:30〜22:00,株式会社はてな 京都オフィス京都府京都市中京区高宮町206 (御池ビル 8F),"",20
684761,https://techplay.jp/event/684761/,フロントエンドもくもく会 #17,2018/08/08,19:00〜21:00,株式会社スタメン愛知県名古屋市中村区井深町１ 中村区井深町1-1,2,15
684762,https://techplay.jp/event/684762/,【福岡】女性限定！LINEでAIチャットボットを作ろう！ーIBM Cloud勉強会#4,2018/08/08,18:30〜21:30,さくらインターネット株式会社 福岡オフィス福岡県福岡市中央区赤坂1-12−15 読売福岡ビル 7F,"",20
684763,https://techplay.jp/event/684763/,京都Devかふぇ#3 〜フロントエンド〜,2018/09/14,19:00〜21:30,"フリュー株式会社会議室（京都タワーホテル4階）Kyoto Prefecture, Kyoto, Shimogyo Ward, 烏丸通七条下ル東塩小路町721-1",10,45
684766,https://techplay.jp/event/684766/,CoderDojo 秋田 13回目,2018/07/21,10:00〜12:00,株式会社necco日本秋田県秋田市山王１丁目６−２０ ３F,"",8
684785,https://techplay.jp/event/684785/,第14回CoderDojo安曇野,2018/07/21,14:00〜16:00,安曇野コワーキングスペース〒399-8211 長野県安曇野市堀金烏川5099-3,2,9
684786,https://techplay.jp/event/684786/,子どものためのプログラミング道場　第4回 CoderDojo多摩センター,2018/08/19,14:00〜16:00,からきだ菖蒲館 会議室2東京都多摩市鶴牧6丁目14番地,"",8
684787,https://techplay.jp/event/684787/,アルゴリズム会,2018/07/24,19:00〜21:00,コードクリサリス東京都港区元麻布3-1-35 VORT元麻布地下2階,2,""
684846,https://techplay.jp/event/684846/,【未経験】でもできる。一日でホームページの土台を全て作りましょう！,2018/07/18,13:00〜16:00,シンクロードグループ大阪府寝屋川市池田中町14-10 プレアール寝屋川池田1A,"",2
684847,https://techplay.jp/event/684847/,【未経験】でもできる。一日でホームページの土台を全て作りましょう！,2018/07/19,13:00〜16:00,シンクロードグループ大阪府寝屋川市池田中町14-10 プレアール寝屋川池田1A,"",2
684848,https://techplay.jp/event/684848/,【未経験】でもできる。一日でホームページの土台を全て作りましょう！,2018/07/20,18:00〜21:00,シンクロードグループ大阪府寝屋川市池田中町14-10 プレアール寝屋川池田1A,"",2
684851,https://techplay.jp/event/684851/,【未経験】でもできる。一日でホームページの土台を全て作りましょう！,2018/07/24,13:00〜16:00,シンクロードグループ大阪府寝屋川市池田中町14-10 プレアール寝屋川池田1A,"",2
684853,https://techplay.jp/event/684853/,【未経験】でもできる。一日でホームページの土台を全て作りましょう！,2018/07/26,13:00〜16:00,シンクロードグループ大阪府寝屋川市池田中町14-10 プレアール寝屋川池田1A,"",2
684855,https://techplay.jp/event/684855/,【未経験】でもできる。一日でホームページの土台を全て作りましょう！,2018/07/29,09:00〜12:00,シンクロードグループ大阪府寝屋川市池田中町14-10 プレアール寝屋川池田1A,"",2
684858,https://techplay.jp/event/684858/,【未経験】でもできる。一日でホームページの土台を全て作りましょう！,2018/08/01,13:00〜16:00,シンクロードグループ大阪府寝屋川市池田中町14-10 プレアール寝屋川池田1A,"",2
684859,https://techplay.jp/event/684859/,【未経験】でもできる。一日でホームページの土台を全て作りましょう！,2018/08/02,13:00〜16:00,シンクロードグループ大阪府寝屋川市池田中町14-10 プレアール寝屋川池田1A,"",2
684860,https://techplay.jp/event/684860/,【未経験】でもできる。一日でホームページの土台を全て作りましょう！,2018/08/03,18:00〜21:00,シンクロードグループ大阪府寝屋川市池田中町14-10 プレアール寝屋川池田1A,"",2
684861,https://techplay.jp/event/684861/,【未経験】でもできる。一日でホームページの土台を全て作りましょう！,2018/08/05,09:00〜12:00,シンクロードグループ大阪府寝屋川市池田中町14-10 プレアール寝屋川池田1A,"",2
684862,https://techplay.jp/event/684862/,"HTML,CSSを理解して編集出来るようになる基礎を学ぶ3時間",2018/07/15,15:00〜18:30,東京都世田谷区上北沢3-10-15 アクロキューブ株式会社,"",6
684863,https://techplay.jp/event/684863/,実践 ブロックチェーン ICO Dapps 開発① ICO・クラウドセールの設計と開発環境準備,2018/08/06,19:00〜21:00,Bukatsudo横浜市西区みなとみらい２丁目２番１号 ランドマークプラザ 地下１階,0,50
684864,https://techplay.jp/event/684864/,Pythonで学ぶ時系列データ解析入門,2018/07/19,19:45〜22:00,渋谷駅徒歩5分東京都渋谷区渋谷１-８-３ TOC第１ビル2階,27,17
684868,https://techplay.jp/event/684868/,#5 FukuokaJS 今回はもくもく!,2018/07/24,19:00〜21:00,カラビナテクノロジー 3F MTGroom福岡県福岡市中央区天神1-2-4 農業共済ビル 3F,1,12
684869,https://techplay.jp/event/684869/,【サポーターズ勉強会】読み解いて理解するオブジェクト指向デザインパターン (Adapter編),2018/07/26,19:30〜21:00,渋谷スクエアA 11F東京都渋谷区道玄坂1-9-5,"",20
684870,https://techplay.jp/event/684870/,BizteXベルギービアバッシュ#03（自動化の技術を学ぶ会 with ベルギービール）,2018/07/27,19:00〜21:00,BizteX株式会社オフィス東京都港区北青山3-3-13(共和五番館 2F),5,12
684872,https://techplay.jp/event/684872/,DTM勉強会vol.2 ドラムプログラミング中～上級②,2018/07/28,10:00〜12:00,水道橋西神田ビル2Fオフィス千代田区西神田2-7-14 西神田ビル2F,"",6
684873,https://techplay.jp/event/684873/,[秋葉原]『Unityの寺子屋』定番スマホゲーム開発入門(和尚本)輪読＆勉強会 4回目,2018/07/29,18:30〜20:45,コワーキングスペース秋葉原Weeyble東京都千代田区神田須田町２丁目１９−２３ (野村第３ビル ４階),3,13
684874,https://techplay.jp/event/684874/,Ruby 勉強会 #3 & もくもく作業会,2018/07/19,19:00〜21:00,SILN福島県福島市栄町1番35号福島キャピタルフロント7F,8,""
684875,https://techplay.jp/event/684875/,[秋葉原] ゆるふわ C# もくもく勉強会 #47,2018/07/19,19:30〜21:30,コワーキングスペース秋葉原Weeyble東京都千代田区神田須田町２丁目１９−２３ (野村第３ビル ４階),"",12
684876,https://techplay.jp/event/684876/,[秋葉原] 自然言語処理と深層学習の勉強会(初学者向け) #初回,2018/07/20,19:30〜21:30,コワーキングスペース秋葉原Weeyble東京都千代田区神田須田町２丁目１９−２３ (野村第３ビル ４階),40,40
684877,https://techplay.jp/event/684877/,"Blender,シェーダー,アニメ(Live2D,Spine,SpriteStudio)もくもく会",2018/07/20,19:15〜21:30,コワーキングスペース秋葉原Weeyble東京都千代田区神田須田町２丁目１９−２３ (野村第３ビル ４階),3,8
684878,https://techplay.jp/event/684878/,第20回 Scrum Masters Night!,2018/08/01,19:00〜21:00,株式会社ビズリーチ東京都渋谷区渋谷2-15-1 渋谷クロスタワー 12F,4,46
684880,https://techplay.jp/event/684880/,機械学習 名古屋 研究会 #5,2018/08/23,19:00〜21:00,有限会社来栖川電算名古屋市中区新栄1-29-23 (アーバンドエル新栄2階),"",12
684882,https://techplay.jp/event/684882/,kintone Café 大阪 Vol.19 〜 kintoneを使ってみんなで知恵をふりしぼるハンズオン 〜,2018/07/30,19:00〜20:30,大阪産業大学 サテライトキャンパス レクチャールームB大阪市北区梅田1-1-3 大阪駅前第3ビル19階,9,20
684884,https://techplay.jp/event/684884/,リモートもくもく会 #2,2018/07/19,19:30〜22:00,https://appear.in/java-kueche-mokumoku,2,10
684885,https://techplay.jp/event/684885/,四国クラウドお遍路2018 懇親会,2018/09/01,18:30〜20:30,高知県立大学 永国寺キャンパス 食堂高知市永国寺町2番22号,2,60
684893,https://techplay.jp/event/684893/,2時間でマスターしちゃう AWS Fargate ＆ Cloudwatch ハンズオン,2018/07/28,11:00〜13:00,渋谷(決まり次第告知)渋谷区渋谷,"",20
684894,https://techplay.jp/event/684894/,Google Homeアプリ開発学習会　今回のテーマは「Dialogflowだけでアプリ作成」,2018/07/18,19:00〜21:00,ギークオフィス恵比寿東京都渋谷区恵比寿4-7-6,1,5
684895,https://techplay.jp/event/684895/,【全4回】【初心者向け】データベース設計とSQL実践演習,2018/07/29,16:00〜18:00,水道橋駅付近千代田区西神田2-7-14 YS西神田ビル2F,3,8
684907,https://techplay.jp/event/684907/,MySQLセキュリティソリューション＆コンプライアンス対応セミナー,2018/08/01,13:30〜16:30,日本オラクル株式会社 本社東京都港区北青山2-5-8青山OMスクエア 13F,"",80
684908,https://techplay.jp/event/684908/,半日【HTML知識不要】WEBサイト、ECサイト制作を自分でしてみませんか？,2018/07/17,10:00〜14:30,東京駅近郊,0,10
684909,https://techplay.jp/event/684909/,半日【HTML知識不要】WEBサイト、ECサイト制作を自分でしてみませんか？,2018/07/18,10:00〜14:30,東京駅近郊,0,10
684910,https://techplay.jp/event/684910/,【大阪・梅田】WEB系言語もくもく会,2018/08/01,18:30〜20:30,株式会社スポーツフィールド大阪市北区芝田1-14-8梅田北プレイス5階,0,6
684916,https://techplay.jp/event/684916/,【7/31(火)開催】Azure IoTテクノロジー ハンズオン！,"
                    2018/07/31
                    10:00〜
                ",,AJITO島根県松江市津田町３０１,1,10
684924,https://techplay.jp/event/684924/,【神戸】GCPUG KOBE #2 【GCP】～今回のテーマは、「AI」！！～,2018/08/22,18:30〜21:00,神戸デジタル・ラボ神戸市中央区京町72番地　新クレセントビル,"",45
684925,https://techplay.jp/event/684925/,第５回CoderDojo香椎,2018/08/05,14:00〜16:00,並木スクエア　第３会議室福岡市東区千早4丁目21番45号,4,""
684929,https://techplay.jp/event/684929/,JAWS-UG京都 AWSマネージドDB祭～まだDBにEC2使ってんの？～,2018/07/31,19:15〜21:20,株式会社KYOSO 3Fイベントスペース京都市中京区蛸薬師通烏丸西入橋弁慶町227 第12長谷ビル3F,33,50
684930,https://techplay.jp/event/684930/,最大6名の少人数制　webマーケティングとは？新任webマーケティング担当者向け 入門編,2018/07/19,13:30〜16:30,サポタント株式会社　大阪支社セミナールーム大阪市北区梅田3-4-5　毎日新聞ビル4F,"",4
684932,https://techplay.jp/event/684932/,【ビジネスセミナー】Microsoft AzureとKUSANAGIで実践する、PostgreSQL最新活用セミナー,2018/07/24,14:00〜17:00,日本マイクロソフト株式会社 品川本社 東京都港区港南 2-16-3 品川グランドセントラルタワー,1,20
684933,https://techplay.jp/event/684933/,7月 よく使うセキュリティモジュールとLANDO/Dockerを学ぶ,2018/07/17,19:00〜21:30,かながわ県民センタ 7階 703号室神奈川県横浜市神奈川区鶴屋町2-24-2,"",10
684937,https://techplay.jp/event/684937/,CSS最新レイアウト Flexbox 徹底解説 2.0｜生明塾,2018/07/21,13:00〜15:00,ヒートウェーブ レンタルルーム東京都新宿区歌舞伎町2-46-5 KM新宿ビル 7階,5,10
684938,https://techplay.jp/event/684938/,ドットテックもくもく会@東京 #2018年8月号,2018/08/11,11:00〜17:30,コワーキングスペース茅場町 Co-Edo東京都中央区新川1-3-4 PAビル5F,1,8
684939,https://techplay.jp/event/684939/,ドットテックもくもく会@大阪 #2018年8月号,2018/08/11,11:00〜17:30,ドットテック大阪支社大阪府大阪市中央区久太郎町2-4-16 創空KYUTARO 405,3,6
684940,https://techplay.jp/event/684940/,経験豊富なAIエンジニアが教える、実務で使える機械学習講座‐AIジョブカレ第22期,2018/07/25,19:30〜21:30,PMO東新橋２F東京都 港区 東新橋2-12-1,2,20
