684670,https://techplay.jp/event/684670/,ひとり情シス、社内SE必見「セキュリティ対策 “Do it yourself”セミナー」- 政府機関で慣らしたコンサルの手法で解決 -,2018/07/23,15:00〜17:00,アイオス永田町2Fセミナールーム東京都千代田区永田町2-17-17アイオス永田町2F,0,20
684941,https://techplay.jp/event/684941/,経験豊富なAIエンジニアが教える、実務で使える機械学習講座‐AIジョブカレ第22期,2018/07/25,19:30〜21:30,ＰＭＯ東新橋東京都 港区 東新橋2-12-1,"",20
684946,https://techplay.jp/event/684946/,【サポーターズ勉強会】文書分類で自然言語処理に触れる,2018/07/31,19:30〜21:00,渋谷スクエアA 11F東京都渋谷区道玄坂1-9-5,"",20
684947,https://techplay.jp/event/684947/,大注目上場を果たしたメルカリのアプリマーケティングを徹底解剖！,2018/07/27,18:00〜20:00,メルカリオフィス〒106-6118　東京都港区六本木6-10-1　六本木ヒルズ森タワー18F,11,18
684948,https://techplay.jp/event/684948/,吉祥寺 IT KiDS「こどもプログラミング教室」無料体験教室,2018/07/18,16:00〜16:30,IT KiDS 武蔵野緑町教室〒180-0012 東京都武蔵野市 緑町1丁目4−8,I KS 武蔵野緑町教室,""
684949,https://techplay.jp/event/684949/,【メンター募集】第18回 CoderDojo大津,2018/07/28,13:00〜18:00,オプテックスにおの浜ビル ２F わいがやサロン滋賀県大津市におの浜４丁目７−５,1,""
684950,https://techplay.jp/event/684950/,武蔵野緑町 IT KiDS「こどもプログラミング教室」無料体験教室,2018/07/17,16:00〜16:30,IT KiDS 武蔵野緑町教室〒180-0012 東京都武蔵野市 緑町1丁目4−8,I KS 武蔵野緑町教室,""
684951,https://techplay.jp/event/684951/,第18回 CoderDojo大津,2018/07/28,14:00〜17:00,オプテックスにおの浜ビル 2階 わいがやサロン滋賀県大津市におの浜４丁目７−５,"",10
684952,https://techplay.jp/event/684952/,札幌C++勉強会/もくもく会 #125,2018/07/19,20:00〜23:00,"",1,""
684954,https://techplay.jp/event/684954/,Dyverse Blockchain x AR Game Meetup Tokyo,2018/08/02,19:00〜21:00,Neutrino Japan〒150-0031 東京都渋谷区桜丘町12-10 住友不動産渋谷インフォスアネックス1階 ,2,35
684955,https://techplay.jp/event/684955/,obnizハンズオン#1,2018/08/22,19:00〜21:00,Connecting The Dots YOYOGI 地下1F東京都渋谷区代々木1-29-5 (ＹＫビル 地下１Ｆ),1,18
684956,https://techplay.jp/event/684956/,Google Cloud Next 2018 Extended App & Infra Day,2018/08/24,18:50〜21:50,六本木ヒルズ 森タワー Google Japan東京都港区六本木６丁目１０−１,"",158
684957,https://techplay.jp/event/684957/,沖縄IT女子会#1,2018/08/04,13:00〜15:30,株式会社プロトソリューション（第2ビル）〒 901-2223 沖縄県宜野湾市大山 7-10-14 プロト宜野湾第2ビル ,11,20
684959,https://techplay.jp/event/684959/,Python Boot Camp in 京都,2018/08/25,13:00〜17:00,株式会社はてな 京都オフィス 8F京都府京都市中京区御池通間之町東入高宮町206 (御池ビル8F),1,34
684960,https://techplay.jp/event/684960/,Google Cloud Next 2018 Extended BigData & ML Day,2018/08/17,18:50〜21:50,六本木ヒルズ 森タワー Google Japan東京都港区六本木６丁目１０−１,"",158
684961,https://techplay.jp/event/684961/,デザイナーの放課後 #3 デザイナーが語る「ブランディング」の現場,2018/08/07,19:30〜22:00,株式会社LIFULL　2F ワーキングスペース「LIFULL HUB」東京都千代田区麹町1-4-4,"",40
684962,https://techplay.jp/event/684962/,酔いどれGCPUG Next報告会,2018/08/08,18:30〜21:30,株式会社マネーフォワード東京都港区芝浦3-1-21（msb Tamachi 田町ステーションタワーS 21F）,"",90
684963,https://techplay.jp/event/684963/,経験豊富なAIエンジニアが教える、実務で使える機械学習講座‐AIジョブカレ第22期,2018/07/25,19:30〜21:30,ＰＭＯ東新橋東京都 港区 東新橋2-12-1,ＰＭＯ東新橋,""
684965,https://techplay.jp/event/684965/,カイゼン・ジャーニー 著者による本読みの会 第09話「一人からチームへ」再放送,2018/07/21,08:00〜08:30,"",3,40
684969,https://techplay.jp/event/684969/,"2時間で学ぶレスポンシブHTML,CSS実践基礎講座",2018/07/29,15:00〜17:00,東京都世田谷区上北沢3-10-15 アクロキューブ株式会社,"",6
684970,https://techplay.jp/event/684970/,"2時間で学ぶレスポンシブHTML,CSS実践基礎講座",2018/07/22,15:00〜17:00,東京都世田谷区上北沢3-10-15 アクロキューブ株式会社,"",6
684983,https://techplay.jp/event/684983/,【未経験歓迎-SQL講座】データサイエンティストから体系的に学ぶスクール‐AIジョブカレ,2018/08/31,19:30〜21:30,PMO東新橋２F東京都 港区 東新橋2-12-1,0,20
684984,https://techplay.jp/event/684984/,【初学者歓迎】Python入門＋機械学習で必要な数学講座開講‐AIジョブカレ第4期,2018/08/20,19:30〜21:30,PMO東新橋２F東京都 港区 東新橋2-12-1,2,20
684985,https://techplay.jp/event/684985/,【オラクル、クライド共催】ABMを実現するためのMA・データ活用セミナー,2018/08/07,15:00〜17:00,日本オラクル株式会社　13階会議室港区北青山2-5-8　オラクル青山センター,"",10
684994,https://techplay.jp/event/684994/,【未経験歓迎-SQL講座】データサイエンティストから体系的に学ぶスクール‐AIジョブカレ,2018/08/31,19:30〜21:30,  ​PMO東新橋２F エッジコンサルティング株式会社 東京都 港区 東新橋2-12-1　 ​PMO東新橋２F,"",20
685001,https://techplay.jp/event/685001/,【初学者歓迎！】Python入門＋機械学習で必要な数学講座開講‐AIジョブカレ第4期開講,2018/08/20,19:30〜21:30,  ​PMO東新橋２F エッジコンサルティング株式会社 東京都 港区 東新橋2-12-1　 ​PMO東新橋２F,"",20
685002,https://techplay.jp/event/685002/,Meguro.rb#17 2018/07/31(Tue.) at アカツキ,2018/07/31,19:00〜22:00,株式会社アカツキ東京都品川区上大崎2-13-30 oak meguro 8階,1,40
685004,https://techplay.jp/event/685004/,Women Who Go Tokyo #25 ステップアップGo,2018/07/31,19:00〜21:00,株式会社メルカリ東京都港区六本木６丁目１０−１ 六本木ヒルズ森タワー 18F,9,13
685007,https://techplay.jp/event/685007/,【名古屋で開催！】データから価値を見つけ出す！データサイエンティストスタートダッシュセミナー,2018/07/25,19:30〜21:00,fabbit栄名古屋市中区栄三丁目15-27 いちご栄ビル9F fabbit栄,"",20
685008,https://techplay.jp/event/685008/,品質、データ、UXの視点で考える「本当にいいアプリ」とは？App Meetup #3,2018/07/25,05:30〜20:30,株式会社グッドパッチ東京都渋谷区鴬谷町3-3(VORT渋谷south 2階),"",30
685010,https://techplay.jp/event/685010/,【京都】LINE Developer Meetup #42,2018/07/26,19:00〜22:00,LINE KYOTO ラボスペース京都府京都市下京区四条通麸屋町西入る立売東町28番地 SAKIZO PLAZA B1F,"",35
685012,https://techplay.jp/event/685012/,仙台で開催「なりたい！」から「目指す！」へ！データサイエンティストの仕事がわかるハンズオンセミナー！,2018/07/17,19:30〜21:00,enspace宮城県仙台市青葉区国分町1-4-9 芭蕉の辻AGOビル,2,20
685014,https://techplay.jp/event/685014/,Progateもくもく会！@Progateオフィス,2018/07/20,10:00〜13:30,Progateオフィス東京都渋谷区神泉町10-10 アシジ神泉ビル8F,15,15
685015,https://techplay.jp/event/685015/,【サポーターズCoLab勉強会】オンラインゲームのしくみを知ってみよう,2018/08/01,19:45〜21:15,渋谷スクエアA 11F東京都渋谷区道玄坂1-9-5,"",20
685016,https://techplay.jp/event/685016/,【学生限定】ブロックチェーンアプリDapps開発勉強会,2018/08/12,18:00〜22:00,新宿某所(後ほどお知らせします)新宿,"",20
685018,https://techplay.jp/event/685018/,PyLadies Handbook 翻訳しNight 〜第4夜〜,2018/08/06,19:00〜21:00,株式会社ビープラウド東京都渋谷区千駄ヶ谷5-32-7-4F,1,24
685019,https://techplay.jp/event/685019/,【初心者歓迎】イイラボAndroid部 #5,2018/08/17,20:00〜22:00,日本経営道協会東京都千代田区外神田2-2-19(丸和ビル2F),"",25
685020,https://techplay.jp/event/685020/,Androidエンジニア デザイン部 #2,2018/08/07,19:00〜22:00,株式会社ミクシィ 7F コラボレーションルーム東京都渋谷区東1-2-20(住友不動産渋谷ファーストタワー7F),30,69
685021,https://techplay.jp/event/685021/,SIGIR2018 報告会 〜世界の検索テクノロジーとメルカリの未来〜,2018/08/08,19:30〜21:30,株式会社メルカリ東京都港区六本木6-10-1(六本木ヒルズ森タワー18F),"",50
685024,https://techplay.jp/event/685024/,「コンテキストの理解と実践」UXワークショップ：【第40回】,2018/09/07,19:00〜21:30,TAMコワーキング東京東京都千代田区神田小川町3-28-9　三東ビル1F,16,30
685029,https://techplay.jp/event/685029/,DDD.rb #20 (PlantUML),2018/07/28,13:00〜17:00,本町オープンソースラボ（株式会社SOU）大阪市中央区瓦町3-4-9 ステーツ本町ビル8F,2,10
685033,https://techplay.jp/event/685033/,最大6名の少人数制　webマーケティングとは？新任webマーケティング担当者向け 入門編,2018/08/23,13:30〜16:30,サポタント株式会社　東京本社セミナールーム東京都港区南青山1-1-1　新青山ビル 東館19F,"",5
685037,https://techplay.jp/event/685037/,第26回バーチャル・サミット関西,2018/07/27,19:30〜21:30,株式会社モノビット　神戸本社セミナールーム神戸市中央区京町78番地 三宮京町ビル 3階 A号室,10,35
685038,https://techplay.jp/event/685038/,TX.rb第23回,2018/07/22,13:00〜17:00,31VENTURES KOIL6F内 KOILスタジオ千葉県柏市若柴178番地4,1,20
685039,https://techplay.jp/event/685039/,【初学者歓迎】Python入門＋機械学習で必要な数学講座開講‐AIジョブカレ第4期,2018/08/20,19:30〜21:30,PMO東新橋２F　エッジコンサルティング株式会社 港区 東新橋2-12-1  ​PMO東新橋２F,"",20
685040,https://techplay.jp/event/685040/,Sakura Support Festival in Sapporo,2018/08/03,19:00〜22:00,ビットスター株式会社　ラウンジスペース札幌市中央区南7条西1丁目21番地1　第3弘安ビル3F,"",30
685041,https://techplay.jp/event/685041/,【初心者歓迎-SQL講座】データサイエンティストから体系的に学ぶスクール‐AIジョブカレ,2018/08/31,19:30〜21:30,PMO東新橋２F東京都 港区 東新橋2-12-1,MO東新橋２F,""
685042,https://techplay.jp/event/685042/,PC初心者でも素敵なホームページが作れる！WIX基本操作講習会,2018/08/05,10:00〜12:00,リフォーム不動産　深川Studio東京都江東区深川2-29-5 高橋ビル1F,"",4
685047,https://techplay.jp/event/685047/,Google アナリティクス 基礎～なるほど、Web解析！,2018/08/05,13:00〜15:00,東京都新宿区新宿5-11-30 新宿第五葉山ビル 3階 ミーティングルーム,1,6
685048,https://techplay.jp/event/685048/,Google アナリティクス 基礎～なるほど、Web解析！,2018/08/12,13:00〜15:00,東京都新宿区新宿5-11-30 新宿第五葉山ビル 3階 ミーティングルーム,1,6
685049,https://techplay.jp/event/685049/,Google アナリティクス 基礎～なるほど、Web解析！,2018/08/19,13:00〜15:00,東京都新宿区新宿5-11-30 新宿第五葉山ビル 3階 ミーティングルーム,"",6
685050,https://techplay.jp/event/685050/,Google アナリティクス 基礎～なるほど、Web解析！,2018/08/25,13:00〜15:00,東京都新宿区新宿5-11-30 新宿第五葉山ビル 3階 ミーティングルーム,"",6
685053,https://techplay.jp/event/685053/,【初心者向け】GoogleアナリティクスでPDCAを回す方法,2018/07/24,19:00〜21:00,社会企業大学内　教室東京都千代田区二番町2番平田ビル 1階,"",15
685060,https://techplay.jp/event/685060/,[9/14（金）開催]ファッション業界のキーパーソンが大集合！第2回 [自社] EC サイト成功事例セミナー,2018/09/14,13:00〜17:30,ANA インターコンチネンタルホテル東京,0,1000
685061,https://techplay.jp/event/685061/,週1からはじめられるプログラミング塾 Ruby Climbing 相談会,2018/07/23,20:00〜21:00,サークルアラウンド株式会社東京都新宿区高田馬場1-31-8 高田馬場ダイカンプラザ1025,0,5
685062,https://techplay.jp/event/685062/,シニアプログラミングもくもく会 2018年7月版,2018/07/31,18:30〜21:00,TECH PLAY SHIBUYA東京都渋谷区宇田川町20-17 NMF渋谷公園通りビル 8F,7,20
685070,https://techplay.jp/event/685070/,WindowsServer勉強会「WindowsServerによろしく」開催,2018/07/21,14:30〜17:45,NATULUCK八丁堀駅前店 中会議室東京都中央区八丁堀4-9-13 ニチレックビル　８階,6,25
685071,https://techplay.jp/event/685071/,"""徳丸本""LT会@WeWork新橋",2018/07/25,19:00〜20:30,WeWork新橋東京都港区新橋 6-19-13,8,11
685072,https://techplay.jp/event/685072/,フクオカブロックチェーンmeetup,2018/07/27,19:00〜21:40,Fukuoka Growth Next〒810-0041 福岡県福岡市中央区大名2丁目6−11,"",70
685074,https://techplay.jp/event/685074/,関西Node学園 3時限目,2018/08/03,19:00〜21:30,LINE KYOTOオフィス京都府京都市下京区四条通麸屋町西入る立売東町28番地 SAKIZO PLAZA B1F,26,43
685076,https://techplay.jp/event/685076/,第24回 中国地方DB勉強会 in 広島,2018/09/29,13:00〜17:40,"",2,33
685084,https://techplay.jp/event/685084/,toruby 141st,2018/08/01,18:30〜21:00,西那須野公民館栃木県那須塩原市太夫塚1丁目194番地78,2,""
685085,https://techplay.jp/event/685085/,Ruby勉強会@宇都宮 -2018/8-,2018/08/11,13:30〜17:30,今泉地域コミュニティーセンター栃木県宇都宮市元今泉1丁目7番29号,3,10
685103,https://techplay.jp/event/685103/,関西EC担当者の集い！ライトニングトーク付き交流会,2018/08/03,19:30〜21:00,TAM大阪1階コワーキング大阪市北区末広町3-7,"",15
685106,https://techplay.jp/event/685106/,(コピー)プログラミング道場 CoderDojo甲斐竜王 #4,2018/07/21,10:00〜12:00,竜王中部公園セミナーハウス甲斐市西八幡2660,"",10
685107,https://techplay.jp/event/685107/,プログラマのためのSQL 読書会(23),2018/07/26,19:30〜21:30,下目黒住区センター第3会議室目黒区下目黒二丁目20番19号,"",16
685108,https://techplay.jp/event/685108/,(コピー)Pepper アプリ開発体験教室/中級/#3(2/3),2018/07/28,13:00〜16:00,山本ビル6Ｆ　新山口シェアオフィス601山口県山口市小郡黄金町7-4 山本ビル,"",8
685111,https://techplay.jp/event/685111/,すみだセキュリティ勉強会2018その2,2018/08/04,10:00〜12:00,すみだ産業会館 9F 第4会議室東京都墨田区江東橋3丁目9番10号,"",50
685112,https://techplay.jp/event/685112/,みんなでエディタソン#01,2018/08/26,13:00〜17:00,高槻市立生涯学習センター大阪府高槻市桃園町２−１,1,13
685123,https://techplay.jp/event/685123/,【デザイナー・ディレクター向け】2日間でしっかり理解するHTML・CSS+後日課題有り,"
                    2018/07/21
                    10:00〜
                ",,株式会社メディアインキュベート オフィス東京都中央区湊3丁目16-3 2F,"",3
685127,https://techplay.jp/event/685127/,kaggleもくもく会＠池袋,2018/07/22,10:00〜15:00,MPS Atelier東京都豊島区南池袋 3−18−35 OKビル 201,5,8
685132,https://techplay.jp/event/685132/,子ども向けプログラミング道場：コーダー道場13回目@本町,2018/08/05,13:00〜15:30,本町オープンソースラボ（株式会社SOU）大阪市中央区瓦町3-4-9 ステーツ本町ビル8F,7,8
685176,https://techplay.jp/event/685176/,【働き方改革】7/29(日) ゼロから学べるGitHubハンズオン＠新宿,2018/07/29,17:00〜19:00,CROSSCOOP新宿SOUTH6階東京都新宿区新宿 4−3−17 FORECAST新宿SOUTH,6,5
685177,https://techplay.jp/event/685177/,Kamakura Mok Mok Hack 5,2018/07/21,11:00〜13:00,カフェ レクセル CIAL鎌倉店神奈川県鎌倉市小町1-1-1,1,7
685178,https://techplay.jp/event/685178/,【全3回】機械学習・統計を学ぶ際に知っておきたい中学・高校の数学 #1,2018/07/23,19:30〜22:00,水道橋駅周辺千代田区西神田2-7-14 YS西神田ビル2F,1,7
685182,https://techplay.jp/event/685182/,【働き方改革】7/29(日) ゼロから学べるGitHubハンズオン＠新宿,2018/07/29,17:00〜19:00,CROSSCOOP新宿SOUTH6階東京都新宿区新宿 4−3−17 FORECAST新宿SOUTH,"",5
685184,https://techplay.jp/event/685184/,C#超基本勉強会(Skype上）,2018/07/20,22:00〜23:00,"",1,""
685185,https://techplay.jp/event/685185/,IoT もくもく会 KOIL vol.22,2018/08/11,13:00〜19:00,KOILスタジオ千葉県柏市若柴178 番地4 柏の葉キャンパス148 街区2 ショップ＆オフィス棟６階,"",16
685186,https://techplay.jp/event/685186/,第9回 CoderDojo 福岡,2018/08/11,14:00〜16:00,赤煉瓦文化館福岡市中央区天神1-15-30,"",7
685191,https://techplay.jp/event/685191/,RPA勉強＆LT会！RPALT vol4 with Tech Night！@ソフトバンク,2018/08/10,19:00〜22:00,SoftBank汐留新館キャンパス東京都港区東新橋1-9-2（汐留住友ビル14F）,53,154
685192,https://techplay.jp/event/685192/,名古屋データ分析もくもく会#4,2018/09/01,13:00〜18:30,セルフカフェ 覚王山愛知県名古屋市千種区末盛通3-41-3,1,10
685193,https://techplay.jp/event/685193/,ロボット・IoT・AIの未来。最新技術の今をエンジニアが紹介します。,2018/07/21,15:00〜17:00,株式会社Waplus　ビーイング四ツ橋ビル6階北側大阪府大阪市西区北堀江１丁目３−２ ビーイング四ツ橋ビル6階北側,6,15
685194,https://techplay.jp/event/685194/,[秋葉原]『Unityの寺子屋』定番スマホゲーム開発入門(和尚本)輪読＆勉強会 2回目,2018/07/15,18:30〜20:45,コワーキングスペース秋葉原 Weeyble（ウィーブル)東京都千代田区神田須田町２丁目１９−２３(野村第３ビル４階),"",15
685195,https://techplay.jp/event/685195/,WordBench埼玉 2018 vol.3 WooCommerce勉強会,2018/07/21,18:00〜20:00,貸会議室6F埼玉県さいたま市大宮区宮町1-5 銀座ビル6階,"",20
685197,https://techplay.jp/event/685197/,Rails Follow-up Kobe #40,2018/09/15,10:00〜12:00,Nilquebe兵庫県神戸市東灘区深江本町3-9-1 深江駅前ビル201,"",12
685209,https://techplay.jp/event/685209/,ゆるりとワードプレス勉強会＠つくば,2018/07/28,14:30〜18:00,Atelier como 茨城県つくば市研究学園4-6-3,"",20
685210,https://techplay.jp/event/685210/,8月のプログラマーズカフェ 2018,2018/08/11,13:00〜17:00,武蔵野プレイス 3F スペースA東京都武蔵野市境南町2-3-18,2,12
685212,https://techplay.jp/event/685212/,統計/計量分析から学ぶファイナンス入門 #1,2018/07/22,16:00〜18:00,水道橋駅周辺千代田区西神田2-7-14 YS西神田ビル2F,1,5
685213,https://techplay.jp/event/685213/,第22回CoderDojo久留米　メンター(スタッフ)・見学用,2018/07/22,13:30〜17:00,Mekuruto福岡県久留米市中央町11-1(第一田中ビル2階),Muu,""
685214,https://techplay.jp/event/685214/,第22回CoderDojo久留米,2018/07/22,14:00〜16:30,Mekuruto福岡県久留米市中央町11-1(第一田中ビル2階),1,10
685215,https://techplay.jp/event/685215/,競プロ入門書輪読会,2018/07/28,15:00〜16:30,CAMPHOR- HOUSE京都府京都市左京区吉田牛ノ宮町１６,3,10
